🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 309         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 3014        |
|    iterations           | 5           |
|    time_elapsed         | 54          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008312738 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.0313      |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 348         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -99.2        |
| time/                   |              |
|    fps                  | 2996         |
|    iterations           | 6            |
|    time_elapsed         | 65           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0046607857 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000981    |
|    value_loss           | 256          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -96.2       |
| time/                   |             |
|    fps                  | 2985        |
|    iterations           | 7           |
|    time_elapsed         | 76          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011490107 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 232         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 2978         |
|    iterations           | 8            |
|    time_elapsed         | 88           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0053684544 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.0159       |
|    learning_rate        | 0.0003       |
|    loss                 | 86.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 2974        |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005605608 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.00605     |
|    learning_rate        | 0.0003      |
|    loss                 | 83.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | -95.6       |
| time/                   |             |
|    fps                  | 2968        |
|    iterations           | 10          |
|    time_elapsed         | 110         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.002723446 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.015       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 203         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | -94.8        |
| time/                   |              |
|    fps                  | 2961         |
|    iterations           | 11           |
|    time_elapsed         | 121          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0032442878 |
|    clip_fraction        | 0.00971      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.00203      |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000912    |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -97.3        |
| time/                   |              |
|    fps                  | 2958         |
|    iterations           | 12           |
|    time_elapsed         | 132          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0023258005 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.00374      |
|    learning_rate        | 0.0003       |
|    loss                 | 53.7         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000398    |
|    value_loss           | 125          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -94.5       |
| time/                   |             |
|    fps                  | 2956        |
|    iterations           | 13          |
|    time_elapsed         | 144         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009059381 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.00392     |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000539   |
|    value_loss           | 97.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | -95.6        |
| time/                   |              |
|    fps                  | 2954         |
|    iterations           | 14           |
|    time_elapsed         | 155          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0022807745 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.00343      |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | -97.5        |
| time/                   |              |
|    fps                  | 2951         |
|    iterations           | 15           |
|    time_elapsed         | 166          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0033436161 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.000598     |
|    learning_rate        | 0.0003       |
|    loss                 | 57.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000303     |
|    value_loss           | 105          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 811           |
|    ep_rew_mean          | -95.7         |
| time/                   |               |
|    fps                  | 2949          |
|    iterations           | 16            |
|    time_elapsed         | 177           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00095960405 |
|    clip_fraction        | 0.0232        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.000335      |
|    learning_rate        | 0.0003        |
|    loss                 | 39.6          |
|    n_updates            | 150           |
|    policy_gradient_loss | 5.03e-05      |
|    value_loss           | 71.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -93.8        |
| time/                   |              |
|    fps                  | 2947         |
|    iterations           | 17           |
|    time_elapsed         | 189          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0013595778 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | -0.000181    |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 75.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -97.8       |
| time/                   |             |
|    fps                  | 2947        |
|    iterations           | 18          |
|    time_elapsed         | 200         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.002420759 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.000693    |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000868   |
|    value_loss           | 80.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.07e+03      |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 2945          |
|    iterations           | 19            |
|    time_elapsed         | 211           |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 0.00064439065 |
|    clip_fraction        | 0.00801       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.427        |
|    explained_variance   | 6.1e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 39.3          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000568     |
|    value_loss           | 86.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2942         |
|    iterations           | 20           |
|    time_elapsed         | 222          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0011060287 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | -7.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 190          |
|    policy_gradient_loss | -2.93e-05    |
|    value_loss           | 54.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2941         |
|    iterations           | 21           |
|    time_elapsed         | 233          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0016670985 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | -0.000253    |
|    learning_rate        | 0.0003       |
|    loss                 | 32.4         |
|    n_updates            | 200          |
|    policy_gradient_loss | 6.37e-06     |
|    value_loss           | 59.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.02e+03      |
|    ep_rew_mean          | -113          |
| time/                   |               |
|    fps                  | 2941          |
|    iterations           | 22            |
|    time_elapsed         | 245           |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 0.00047541008 |
|    clip_fraction        | 0.0149        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.363        |
|    explained_variance   | -4.24e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 27            |
|    n_updates            | 210           |
|    policy_gradient_loss | 8.95e-05      |
|    value_loss           | 57.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2941         |
|    iterations           | 23           |
|    time_elapsed         | 256          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0010210312 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 220          |
|    policy_gradient_loss | -9.57e-05    |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2939         |
|    iterations           | 24           |
|    time_elapsed         | 267          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0010191251 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | -0.000368    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 230          |
|    policy_gradient_loss | 6.05e-05     |
|    value_loss           | 38.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.2e+03       |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 2939          |
|    iterations           | 25            |
|    time_elapsed         | 278           |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 0.00070453354 |
|    clip_fraction        | 0.0142        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.332        |
|    explained_variance   | -0.00136      |
|    learning_rate        | 0.0003        |
|    loss                 | 15.6          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 29.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 2938          |
|    iterations           | 26            |
|    time_elapsed         | 289           |
|    total_timesteps      | 851968        |
| train/                  |               |
|    approx_kl            | 0.00010295161 |
|    clip_fraction        | 0.0116        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.371        |
|    explained_variance   | -0.00179      |
|    learning_rate        | 0.0003        |
|    loss                 | 15.8          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 37.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2937         |
|    iterations           | 27           |
|    time_elapsed         | 301          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0009983031 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.000223     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00034     |
|    value_loss           | 24.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 2937         |
|    iterations           | 28           |
|    time_elapsed         | 312          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0015686632 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | -0.000966    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000623    |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 2937         |
|    iterations           | 29           |
|    time_elapsed         | 323          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0013904225 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | -7.31e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 280          |
|    policy_gradient_loss | 7.52e-05     |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 2936         |
|    iterations           | 30           |
|    time_elapsed         | 334          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0006954764 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | -0.000949    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000444    |
|    value_loss           | 52           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 2937         |
|    iterations           | 31           |
|    time_elapsed         | 345          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0006043671 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | -0.000323    |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 77.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 2936          |
|    iterations           | 32            |
|    time_elapsed         | 357           |
|    total_timesteps      | 1048576       |
| train/                  |               |
|    approx_kl            | 0.00019841405 |
|    clip_fraction        | 0.0115        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0.000719      |
|    learning_rate        | 0.0003        |
|    loss                 | 29.2          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000791     |
|    value_loss           | 41.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.81e+03      |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 2935          |
|    iterations           | 33            |
|    time_elapsed         | 368           |
|    total_timesteps      | 1081344       |
| train/                  |               |
|    approx_kl            | 0.00088629394 |
|    clip_fraction        | 0.0111        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.463        |
|    explained_variance   | 0.000608      |
|    learning_rate        | 0.0003        |
|    loss                 | 11            |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000309     |
|    value_loss           | 28.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 2934         |
|    iterations           | 34           |
|    time_elapsed         | 379          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0015670187 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.429       |
|    explained_variance   | -0.000459    |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 65.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 2934          |
|    iterations           | 35            |
|    time_elapsed         | 390           |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 0.00074031344 |
|    clip_fraction        | 0.0192        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.409        |
|    explained_variance   | 0.000341      |
|    learning_rate        | 0.0003        |
|    loss                 | 42.6          |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000686     |
|    value_loss           | 89.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2935         |
|    iterations           | 36           |
|    time_elapsed         | 401          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0019743773 |
|    clip_fraction        | 0.00873      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | -0.000729    |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000619    |
|    value_loss           | 62.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 2935          |
|    iterations           | 37            |
|    time_elapsed         | 413           |
|    total_timesteps      | 1212416       |
| train/                  |               |
|    approx_kl            | 0.00075700274 |
|    clip_fraction        | 0.00905       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.369        |
|    explained_variance   | 0.000133      |
|    learning_rate        | 0.0003        |
|    loss                 | 34.5          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00043      |
|    value_loss           | 75.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.36e+03      |
|    ep_rew_mean          | -127          |
| time/                   |               |
|    fps                  | 2933          |
|    iterations           | 38            |
|    time_elapsed         | 424           |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 8.8490124e-05 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.342        |
|    explained_variance   | 0.000268      |
|    learning_rate        | 0.0003        |
|    loss                 | 45.3          |
|    n_updates            | 370           |
|    policy_gradient_loss | 1.23e-05      |
|    value_loss           | 83.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 2931         |
|    iterations           | 39           |
|    time_elapsed         | 435          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0010400352 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 2.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000165    |
|    value_loss           | 39.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2930         |
|    iterations           | 40           |
|    time_elapsed         | 447          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0011952585 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | -0.000207    |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000738    |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 2928         |
|    iterations           | 41           |
|    time_elapsed         | 458          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0012308687 |
|    clip_fraction        | 0.00917      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | -0.000112    |
|    learning_rate        | 0.0003       |
|    loss                 | 35.6         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000252    |
|    value_loss           | 63.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.34e+03      |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 2929          |
|    iterations           | 42            |
|    time_elapsed         | 469           |
|    total_timesteps      | 1376256       |
| train/                  |               |
|    approx_kl            | 0.00026095158 |
|    clip_fraction        | 0.00309       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.287        |
|    explained_variance   | 0.000125      |
|    learning_rate        | 0.0003        |
|    loss                 | 27.2          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000307     |
|    value_loss           | 48.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -149         |
