🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
|    value_loss           | 296         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 10499       |
|    iterations           | 4           |
|    time_elapsed         | 49          |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015804876 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 224         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 10569        |
|    iterations           | 5            |
|    time_elapsed         | 62           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0115802195 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0.0266       |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 10560        |
|    iterations           | 6            |
|    time_elapsed         | 74           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0057423552 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 97.9         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 10458        |
|    iterations           | 7            |
|    time_elapsed         | 87           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0069801514 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.014        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.7         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 10503        |
|    iterations           | 8            |
|    time_elapsed         | 99           |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0058260374 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.011        |
|    learning_rate        | 0.0003       |
|    loss                 | 67           |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 10620       |
|    iterations           | 9           |
|    time_elapsed         | 111         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.004485605 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.00816     |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 128         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 10703      |
|    iterations           | 10         |
|    time_elapsed         | 122        |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.00396006 |
|    clip_fraction        | 0.0351     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.00385    |
|    learning_rate        | 0.0003     |
|    loss                 | 50.2       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00193   |
|    value_loss           | 99.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 10658        |
|    iterations           | 11           |
|    time_elapsed         | 135          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0017659005 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.00497      |
|    learning_rate        | 0.0003       |
|    loss                 | 48.5         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 10642        |
|    iterations           | 12           |
|    time_elapsed         | 147          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0026242144 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.0038       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.5         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 83.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.1e+03       |
|    ep_rew_mean          | -134          |
| time/                   |               |
|    fps                  | 10706         |
|    iterations           | 13            |
|    time_elapsed         | 159           |
|    total_timesteps      | 1703936       |
| train/                  |               |
|    approx_kl            | 0.00079719943 |
|    clip_fraction        | 0.0124        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.381        |
|    explained_variance   | 0.00181       |
|    learning_rate        | 0.0003        |
|    loss                 | 27.1          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000739     |
|    value_loss           | 55.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 694           |
|    ep_rew_mean          | -130          |
| time/                   |               |
|    fps                  | 10724         |
|    iterations           | 14            |
|    time_elapsed         | 171           |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 0.00044000917 |
|    clip_fraction        | 0.00982       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.356        |
|    explained_variance   | 0.00131       |
|    learning_rate        | 0.0003        |
|    loss                 | 23.2          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00015      |
|    value_loss           | 45.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 10759        |
|    iterations           | 15           |
|    time_elapsed         | 182          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0017498393 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.0024       |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000643    |
|    value_loss           | 64.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 10796       |
|    iterations           | 16          |
|    time_elapsed         | 194         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.000690386 |
|    clip_fraction        | 0.00461     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.00204     |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00034    |
|    value_loss           | 44.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 10820        |
|    iterations           | 17           |
|    time_elapsed         | 205          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0008630286 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.0011       |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 160          |
|    policy_gradient_loss | 3.93e-05     |
|    value_loss           | 44.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.67e+03      |
|    ep_rew_mean          | -162          |
| time/                   |               |
|    fps                  | 10834         |
|    iterations           | 18            |
|    time_elapsed         | 217           |
|    total_timesteps      | 2359296       |
| train/                  |               |
|    approx_kl            | 0.00044872516 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.35         |
|    explained_variance   | 0.00131       |
|    learning_rate        | 0.0003        |
|    loss                 | 23.4          |
|    n_updates            | 170           |
|    policy_gradient_loss | 2.53e-06      |
|    value_loss           | 47.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 10848        |
|    iterations           | 19           |
|    time_elapsed         | 229          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0004293893 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.00144      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.8         |
|    n_updates            | 180          |
|    policy_gradient_loss | -8.21e-06    |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 10860        |
|    iterations           | 20           |
|    time_elapsed         | 241          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0016662658 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.332       |
|    explained_variance   | 0.00101      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000132     |
|    value_loss           | 54.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 10831        |
|    iterations           | 21           |
|    time_elapsed         | 254          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0009184009 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.29        |
|    explained_variance   | 0.000712     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 43.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 10789        |
|    iterations           | 22           |
|    time_elapsed         | 267          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0007530679 |
|    clip_fraction        | 0.00443      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.00126      |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 210          |
|    policy_gradient_loss | -9.91e-05    |
|    value_loss           | 65.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 10749       |
|    iterations           | 23          |
|    time_elapsed         | 280         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.000646514 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.00183     |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000557    |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 10713       |
|    iterations           | 24          |
|    time_elapsed         | 293         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.001310975 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.00108     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000219    |
|    value_loss           | 37.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 10680        |
|    iterations           | 25           |
|    time_elapsed         | 306          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0004581985 |
|    clip_fraction        | 0.00543      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.000773     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000434    |
|    value_loss           | 48.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 10651        |
|    iterations           | 26           |
|    time_elapsed         | 319          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0006598583 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.000695     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000231    |
|    value_loss           | 50           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 10625        |
|    iterations           | 27           |
|    time_elapsed         | 333          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0012871873 |
|    clip_fraction        | 0.00871      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.00178      |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000838    |
|    value_loss           | 60.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.74e+03      |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 10601         |
|    iterations           | 28            |
|    time_elapsed         | 346           |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 0.00020152579 |
|    clip_fraction        | 0.00503       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.321        |
|    explained_variance   | 0.000494      |
|    learning_rate        | 0.0003        |
|    loss                 | 25.1          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 53.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.19e+03      |
|    ep_rew_mean          | -158          |
| time/                   |               |
|    fps                  | 10565         |
|    iterations           | 29            |
|    time_elapsed         | 359           |
|    total_timesteps      | 3801088       |
| train/                  |               |
|    approx_kl            | 0.00038482057 |
|    clip_fraction        | 0.00456       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.343        |
|    explained_variance   | 0.000704      |
|    learning_rate        | 0.0003        |
|    loss                 | 21.6          |
|    n_updates            | 280           |
|    policy_gradient_loss | 0.000132      |
|    value_loss           | 45.7          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 10543      |
|    iterations           | 30         |
|    time_elapsed         | 372        |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.00051164 |
|    clip_fraction        | 0.00484    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.000281   |
|    learning_rate        | 0.0003     |
|    loss                 | 25.5       |
|    n_updates            | 290        |
|    policy_gradient_loss | 9.49e-05   |
|    value_loss           | 45.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 10562        |
|    iterations           | 31           |
|    time_elapsed         | 384          |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0007483349 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.000163     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 300          |
|    policy_gradient_loss | 1.05e-05     |
|    value_loss           | 35.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -172          |
| time/                   |               |
|    fps                  | 10568         |
|    iterations           | 32            |
|    time_elapsed         | 396           |
|    total_timesteps      | 4194304       |
| train/                  |               |
|    approx_kl            | 0.00025382155 |
|    clip_fraction        | 0.0195        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.342        |
|    explained_variance   | 0.00157       |
|    learning_rate        | 0.0003        |
|    loss                 | 16            |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.000342      |
|    value_loss           | 34            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 10587        |
|    iterations           | 33           |
|    time_elapsed         | 408          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0009360073 |
|    clip_fraction        | 0.00496      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.00135      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 320          |
|    policy_gradient_loss | 9.56e-05     |
|    value_loss           | 42.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 10567        |
|    iterations           | 34           |
|    time_elapsed         | 421          |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0019195687 |
|    clip_fraction        | 0.00722      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.000854     |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000516    |
|    value_loss           | 51.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 10549        |
|    iterations           | 35           |
|    time_elapsed         | 434          |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0004813241 |
|    clip_fraction        | 0.00351      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.000694     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 340          |
|    policy_gradient_loss | -3.04e-06    |
|    value_loss           | 40.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 10558        |
|    iterations           | 36           |
|    time_elapsed         | 446          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0007870174 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.000504     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 26.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 10540        |
|    iterations           | 37           |
|    time_elapsed         | 460          |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0009403532 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.376       |
|    explained_variance   | 0.000119     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 360          |
|    policy_gradient_loss | 2.63e-05     |
|    value_loss           | 32.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37e+03      |
|    ep_rew_mean          | -149          |
| time/                   |               |
|    fps                  | 10531         |
|    iterations           | 38            |
|    time_elapsed         | 472           |
|    total_timesteps      | 4980736       |
| train/                  |               |
|    approx_kl            | 0.00070690195 |
|    clip_fraction        | 0.00616       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.366        |
|    explained_variance   | 0.000443      |
|    learning_rate        | 0.0003        |
|    loss                 | 26.1          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 50.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 10531        |
|    iterations           | 39           |
|    time_elapsed         | 485          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0011332734 |
|    clip_fraction        | 0.00961      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.0005       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 380          |
|    policy_gradient_loss | 7.41e-05     |
|    value_loss           | 39.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 10534         |
|    iterations           | 40            |
|    time_elapsed         | 497           |
|    total_timesteps      | 5242880       |
| train/                  |               |
|    approx_kl            | 0.00082012586 |
|    clip_fraction        | 0.00764       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.354        |
|    explained_variance   | 0.000835      |
|    learning_rate        | 0.0003        |
|    loss                 | 25.5          |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000373     |
|    value_loss           | 49.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -176          |
| time/                   |               |
|    fps                  | 10542         |
|    iterations           | 41            |
|    time_elapsed         | 509           |
|    total_timesteps      | 5373952       |
| train/                  |               |
|    approx_kl            | 0.00060919527 |
|    clip_fraction        | 0.00474       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.335        |
|    explained_variance   | 0.000893      |
|    learning_rate        | 0.0003        |
|    loss                 | 25.6          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 49.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 10536        |
|    iterations           | 42           |
|    time_elapsed         | 522          |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0005444186 |
|    clip_fraction        | 0.00204      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.000346     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000119     |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 10520        |
|    iterations           | 43           |
|    time_elapsed         | 535          |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0008562788 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.000897     |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 10507        |
|    iterations           | 44           |
|    time_elapsed         | 548          |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0010938663 |
|    clip_fraction        | 0.00753      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 4.89e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000336    |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 10497        |
|    iterations           | 45           |
|    time_elapsed         | 561          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0015412964 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.000831     |
